timestamp,latitude,longitude,altitude,speed,course,hacc
1668507248000,45.47819,9.22683,160.358,0.320,241.274,4.000
1668507249000,45.47819,9.22683,160.429,0.239,241.274,4.000
1668507250000,45.47818,9.22683,160.443,0.333,228.276,4.000
1668507251000,45.47818,9.22683,160.495,0.394,218.197,4.000
1668507252000,45.47817,9.22683,160.280,0.392,214.600,4.000
1668507253000,45.47817,9.22683,159.987,0.370,199.383,4.000
1668507254000,45.47817,9.22682,160.027,0.411,195.594,6.000
1668507255000,45.47816,9.22683,160.146,0.489,178.912,6.000
1668507256000,45.47815,9.22682,160.189,0.500,177.748,6.000
1668507257000,45.47815,9.22683,160.243,0.497,178.976,6.000
1668507258000,45.47814,9.22682,160.267,0.487,175.934,4.000
1668507259000,45.47814,9.22683,160.402,0.497,171.733,4.000
1668507260000,45.47813,9.22683,160.490,0.507,179.734,4.000
1668507261000,45.47813,9.22683,160.415,0.547,180.451,4.000
1668507262000,45.47812,9.22683,160.440,0.529,179.114,4.000
1668507263000,45.47812,9.22683,160.545,0.517,177.322,4.000
1668507264000,45.47811,9.22682,160.713,0.627,177.873,4.000
1668507265000,45.47811,9.22682,160.673,0.581,177.032,4.000
1668507266000,45.47810,9.22682,160.888,0.588,174.829,4.000
1668507267000,45.47810,9.22683,161.029,0.583,176.026,4.000
1668507268000,45.47809,9.22683,161.067,0.555,177.991,4.000
1668507269000,45.47809,9.22683,160.978,0.559,175.546,4.000
1668507270000,45.47808,9.22683,161.007,0.544,177.089,4.000
1668507271000,45.47808,9.22683,160.692,0.546,189.159,4.000
1668507272000,45.47807,9.22682,160.670,0.525,184.071,4.000
1668507273000,45.47807,9.22682,160.736,0.510,183.321,4.000
1668507274000,45.47807,9.22682,160.776,0.488,179.494,4.000
1668507275000,45.47806,9.22683,160.702,0.430,170.420,4.000
1668507276000,45.47806,9.22683,160.748,0.301,170.420,6.000
1668507277000,45.47806,9.22683,160.443,0.318,180.447,4.000
1668507278000,45.47805,9.22683,160.400,0.404,184.221,4.000
1668507279000,45.47805,9.22683,160.427,0.435,184.223,4.000
1668507280000,45.47804,9.22683,160.401,0.403,181.312,4.000
1668507281000,45.47804,9.22683,160.332,0.422,180.878,4.000
1668507282000,45.47804,9.22683,160.462,0.469,177.867,4.000
1668507283000,45.47803,9.22683,160.292,0.475,177.442,4.000
1668507284000,45.47803,9.22683,160.295,0.469,178.664,4.000
1668507285000,45.47802,9.22683,160.185,0.457,177.428,4.000
1668507286000,45.47802,9.22683,160.068,0.489,180.686,4.000
1668507287000,45.47802,9.22683,160.129,0.508,181.015,4.000
1668507288000,45.47801,9.22682,160.205,0.500,181.449,4.000
1668507289000,45.47801,9.22683,160.252,0.502,174.938,4.000
1668507290000,45.47800,9.22683,160.120,0.460,173.395,4.000
1668507291000,45.47800,9.22683,159.793,0.407,175.287,4.000
1668507292000,45.47800,9.22683,159.836,0.259,175.287,4.000
1668507293000,45.47800,9.22684,159.896,0.339,158.188,4.000
1668507294000,45.47800,9.22684,159.765,0.333,147.117,4.000
1668507295000,45.47800,9.22684,159.795,0.268,147.117,6.000
1668507296000,45.47800,9.22684,159.156,0.033,147.117,6.000
1668507297000,45.47800,9.22686,159.348,0.445,94.459,6.000
1668507298000,45.47800,9.22687,159.414,0.488,85.534,6.000
1668507299000,45.47800,9.22688,159.560,0.538,96.253,6.000
1668507300000,45.47800,9.22688,159.259,0.458,93.867,6.000
1668507301000,45.47800,9.22689,159.294,0.504,93.921,6.000
1668507302000,45.47800,9.22689,159.416,0.516,95.117,6.000
1668507303000,45.47800,9.22690,159.371,0.447,95.310,4.000
1668507304000,45.47800,9.22690,159.385,0.396,96.201,6.000
1668507305000,45.47800,9.22691,159.402,0.281,96.201,4.000
1668507306000,45.47800,9.22691,159.337,0.335,102.648,4.000
1668507307000,45.47800,9.22691,159.414,0.025,102.648,4.000
1668507308000,45.47799,9.22691,159.586,0.437,179.952,6.000
1668507309000,45.47799,9.22691,159.570,0.508,185.802,6.000
1668507310000,45.47798,9.22691,159.665,0.553,187.078,6.000
1668507311000,45.47797,9.22691,159.725,0.600,188.665,6.000
1668507312000,45.47797,9.22691,159.685,0.654,187.116,4.000
1668507313000,45.47796,9.22691,159.729,0.652,187.236,4.000
1668507314000,45.47795,9.22691,159.765,0.658,187.716,4.000
1668507315000,45.47795,9.22691,159.694,0.625,189.120,6.000
1668507316000,45.47794,9.22691,159.787,0.633,184.307,6.000
1668507317000,45.47794,9.22690,159.914,0.636,186.344,4.000
1668507318000,45.47793,9.22690,159.947,0.633,185.934,6.000
1668507319000,45.47793,9.22690,160.046,0.631,186.136,4.000
1668507320000,45.47792,9.22690,160.060,0.644,189.906,4.000
1668507321000,45.47791,9.22690,160.233,0.656,186.438,4.000
1668507322000,45.47791,9.22690,160.223,0.657,189.880,6.000
1668507323000,45.47790,9.22690,160.263,0.676,189.668,6.000
1668507324000,45.47789,9.22689,160.298,0.680,188.785,6.000
1668507325000,45.47789,9.22689,160.067,0.659,188.774,6.000
1668507326000,45.47789,9.22689,160.025,0.664,190.856,4.000
1668507327000,45.47788,9.22689,160.050,0.663,190.990,4.000
1668507328000,45.47787,9.22688,160.095,0.663,191.065,4.000
1668507329000,45.47787,9.22688,160.330,0.673,192.695,4.000
1668507330000,45.47786,9.22688,160.247,0.675,189.564,4.000
1668507331000,45.47785,9.22688,160.107,0.686,190.189,4.000
1668507332000,45.47785,9.22688,160.094,0.685,189.224,8.000
1668507333000,45.47784,9.22688,160.076,0.679,188.942,8.000
1668507334000,45.47784,9.22687,160.116,0.678,190.915,4.000
1668507335000,45.47783,9.22687,160.142,0.676,194.750,6.000
1668507336000,45.47782,9.22687,160.161,0.679,194.158,6.000
1668507337000,45.47782,9.22687,160.031,0.671,195.955,6.000
1668507338000,45.47781,9.22687,160.070,0.662,194.517,4.000
1668507339000,45.47781,9.22687,160.320,0.667,194.437,4.000
1668507340000,45.47780,9.22686,160.405,0.663,194.626,6.000
1668507341000,45.47780,9.22686,160.435,0.653,195.435,6.000
1668507342000,45.47779,9.22686,160.513,0.656,200.415,6.000
1668507343000,45.47779,9.22686,160.442,0.644,200.552,6.000
1668507344000,45.47778,9.22686,160.482,0.637,197.608,4.000
1668507345000,45.47777,9.22685,160.521,0.638,201.753,4.000
1668507346000,45.47777,9.22685,160.651,0.640,202.056,4.000
1668507347000,45.47776,9.22685,160.795,0.641,201.270,4.000
1668507348000,45.47776,9.22684,160.662,0.650,203.822,4.000
1668507349000,45.47775,9.22684,160.554,0.655,203.127,4.000
1668507350000,45.47775,9.22684,160.555,0.652,203.775,4.000
1668507351000,45.47774,9.22683,160.558,0.649,203.743,4.000
1668507352000,45.47774,9.22683,160.593,0.654,204.496,4.000
1668507353000,45.47773,9.22682,160.606,0.660,206.315,4.000
1668507354000,45.47773,9.22682,160.472,0.663,207.654,4.000
1668507355000,45.47772,9.22682,160.529,0.657,207.430,4.000
1668507356000,45.47772,9.22681,160.374,0.658,203.941,4.000
1668507357000,45.47771,9.22681,160.472,0.661,207.284,4.000
1668507358000,45.47770,9.22680,160.481,0.666,203.188,4.000
1668507359000,45.47770,9.22680,160.469,0.679,205.073,4.000
1668507360000,45.47769,9.22680,160.375,0.682,204.190,4.000
1668507361000,45.47769,9.22679,160.377,0.679,204.760,4.000
1668507362000,45.47768,9.22679,160.402,0.683,205.250,4.000
1668507363000,45.47768,9.22678,160.496,0.694,207.611,4.000
1668507364000,45.47767,9.22678,160.515,0.692,208.448,4.000
1668507365000,45.47766,9.22677,160.329,0.688,214.377,4.000
1668507366000,45.47766,9.22676,160.325,0.680,237.318,4.000
1668507367000,45.47766,9.22676,160.584,0.685,235.741,4.000
1668507368000,45.47765,9.22675,160.551,0.684,232.732,4.000
1668507369000,45.47765,9.22674,160.540,0.681,236.686,4.000
1668507370000,45.47765,9.22674,160.672,0.679,235.484,4.000
1668507371000,45.47764,9.22673,160.665,0.672,233.172,4.000
1668507372000,45.47764,9.22673,160.535,0.660,234.843,4.000
1668507373000,45.47764,9.22672,160.560,0.665,236.520,4.000
1668507374000,45.47763,9.22671,160.618,0.655,232.366,4.000
1668507375000,45.47763,9.22670,160.644,0.663,236.919,4.000
1668507376000,45.47763,9.22670,160.666,0.661,243.289,4.000
1668507377000,45.47762,9.22669,160.635,0.649,241.659,4.000
1668507378000,45.47762,9.22668,160.629,0.651,243.834,4.000
1668507379000,45.47762,9.22667,160.766,0.656,244.826,4.000
1668507380000,45.47762,9.22667,160.797,0.656,245.684,4.000
1668507381000,45.47762,9.22666,160.801,0.650,244.833,4.000
1668507382000,45.47761,9.22665,160.941,0.656,244.780,4.000
1668507383000,45.47761,9.22664,160.876,0.664,243.812,4.000
1668507384000,45.47761,9.22663,160.899,0.669,243.591,4.000
1668507385000,45.47761,9.22663,160.827,0.661,249.354,4.000
1668507386000,45.47760,9.22662,160.829,0.665,251.302,4.000
1668507387000,45.47760,9.22661,160.798,0.674,247.470,4.000
1668507388000,45.47760,9.22660,160.843,0.697,248.991,4.000
1668507389000,45.47760,9.22659,160.871,0.706,246.482,4.000
1668507390000,45.47759,9.22658,160.883,0.695,246.353,4.000
1668507391000,45.47759,9.22657,160.979,0.681,248.987,4.000
1668507392000,45.47759,9.22657,161.083,0.677,246.235,4.000
1668507393000,45.47759,9.22656,161.003,0.689,252.898,4.000
1668507394000,45.47759,9.22655,161.137,0.690,255.583,4.000
1668507395000,45.47759,9.22654,161.038,0.690,253.327,4.000
1668507396000,45.47759,9.22653,161.019,0.685,255.249,6.000
1668507397000,45.47758,9.22652,161.021,0.679,255.904,4.000
1668507398000,45.47758,9.22652,161.018,0.664,261.036,4.000
1668507399000,45.47758,9.22651,161.100,0.668,265.009,4.000
1668507400000,45.47759,9.22650,161.055,0.677,263.758,4.000
1668507401000,45.47758,9.22649,161.072,0.690,263.234,4.000
1668507402000,45.47758,9.22648,161.134,0.685,265.479,4.000
1668507403000,45.47758,9.22647,161.212,0.695,263.191,4.000
1668507404000,45.47758,9.22646,161.147,0.693,254.372,4.000
1668507405000,45.47758,9.22645,161.175,0.706,254.355,4.000
1668507406000,45.47758,9.22644,161.190,0.686,255.597,4.000
1668507407000,45.47758,9.22643,161.191,0.692,258.686,4.000
1668507408000,45.47758,9.22642,161.205,0.717,258.382,4.000
1668507409000,45.47757,9.22641,161.133,0.718,257.656,4.000
1668507410000,45.47757,9.22640,161.132,0.725,265.239,4.000
1668507411000,45.47757,9.22639,160.979,0.731,261.215,4.000
1668507412000,45.47757,9.22638,161.010,0.734,261.575,4.000
1668507413000,45.47757,9.22637,160.974,0.738,263.507,4.000
1668507414000,45.47757,9.22636,160.967,0.735,264.320,4.000
1668507415000,45.47757,9.22635,160.972,0.737,264.798,4.000
1668507416000,45.47757,9.22634,161.095,0.728,262.396,4.000
1668507417000,45.47757,9.22633,161.046,0.740,267.936,4.000
1668507418000,45.47757,9.22632,160.919,0.744,266.138,4.000
1668507419000,45.47757,9.22631,160.901,0.742,269.260,4.000
1668507420000,45.47757,9.22630,160.913,0.747,266.113,4.000
1668507421000,45.47757,9.22629,160.932,0.739,266.134,4.000
1668507422000,45.47757,9.22628,160.910,0.747,264.872,4.000
1668507423000,45.47758,9.22627,161.073,0.753,270.523,4.000
1668507424000,45.47758,9.22626,161.080,0.763,272.125,4.000
1668507425000,45.47758,9.22625,161.143,0.772,272.931,4.000
1668507426000,45.47758,9.22624,161.126,0.774,272.320,4.000
1668507427000,45.47758,9.22623,161.078,0.761,279.004,4.000
1668507428000,45.47758,9.22622,161.055,0.766,275.766,4.000
1668507429000,45.47758,9.22621,161.018,0.773,275.834,4.000
1668507430000,45.47758,9.22620,160.962,0.782,282.317,4.000
1668507431000,45.47758,9.22619,160.999,0.780,282.874,4.000
1668507432000,45.47758,9.22618,160.994,0.775,288.168,4.000
1668507433000,45.47758,9.22617,161.051,0.759,284.368,4.000
1668507434000,45.47758,9.22617,160.806,0.740,280.630,4.000
1668507435000,45.47759,9.22616,160.878,0.741,285.662,4.000
1668507436000,45.47759,9.22615,160.910,0.738,279.201,4.000
1668507437000,45.47759,9.22614,160.805,0.732,278.740,4.000
1668507438000,45.47759,9.22613,160.791,0.728,285.683,4.000
1668507439000,45.47759,9.22612,160.802,0.721,285.751,4.000
1668507440000,45.47759,9.22612,160.797,0.703,287.363,4.000
1668507441000,45.47760,9.22611,160.850,0.716,288.846,4.000
1668507442000,45.47760,9.22610,160.809,0.726,294.101,4.000
1668507443000,45.47760,9.22609,160.818,0.742,291.472,4.000
1668507444000,45.47761,9.22608,160.822,0.739,290.930,4.000
1668507445000,45.47761,9.22607,160.820,0.735,291.817,4.000
1668507446000,45.47761,9.22606,160.846,0.740,290.095,4.000
1668507447000,45.47761,9.22605,160.839,0.739,293.279,4.000
1668507448000,45.47761,9.22604,160.830,0.736,295.536,4.000
1668507449000,45.47762,9.22603,160.828,0.737,297.159,4.000
1668507450000,45.47762,9.22602,160.804,0.745,296.908,4.000
1668507451000,45.47762,9.22601,160.872,0.755,298.287,4.000
1668507452000,45.47763,9.22600,160.922,0.766,296.174,4.000
1668507453000,45.47763,9.22599,160.898,0.757,293.778,4.000
1668507454000,45.47763,9.22598,160.873,0.764,296.524,4.000
1668507455000,45.47763,9.22597,160.944,0.767,294.922,4.000
1668507456000,45.47764,9.22596,160.911,0.769,293.905,4.000
1668507457000,45.47764,9.22596,160.940,0.768,297.444,4.000
1668507458000,45.47764,9.22595,160.957,0.760,297.653,4.000
1668507459000,45.47764,9.22594,161.000,0.761,290.797,4.000
1668507460000,45.47765,9.22593,161.000,0.757,290.236,4.000
1668507461000,45.47765,9.22592,160.927,0.755,295.470,4.000
1668507462000,45.47765,9.22591,160.950,0.748,296.164,4.000
1668507463000,45.47766,9.22591,160.945,0.747,295.751,4.000
1668507464000,45.47766,9.22590,160.959,0.732,295.723,4.000
1668507465000,45.47766,9.22589,161.191,0.723,295.820,4.000
1668507466000,45.47766,9.22588,161.141,0.718,294.384,4.000
1668507467000,45.47766,9.22588,161.264,0.713,295.654,4.000
1668507468000,45.47767,9.22587,161.192,0.701,298.079,4.000
1668507469000,45.47767,9.22586,161.025,0.698,303.359,4.000
1668507470000,45.47767,9.22585,161.038,0.688,302.399,4.000
1668507471000,45.47767,9.22585,161.005,0.683,303.037,4.000
1668507472000,45.47767,9.22584,160.972,0.672,292.364,4.000
1668507473000,45.47768,9.22583,160.734,0.675,303.899,4.000
1668507474000,45.47768,9.22582,160.659,0.672,303.753,4.000
1668507475000,45.47768,9.22581,160.678,0.664,293.852,4.000
1668507476000,45.47768,9.22581,160.322,0.615,295.590,4.000
1668507477000,45.47768,9.22581,160.349,0.368,295.590,4.000
1668507478000,45.47769,9.22581,160.335,0.290,295.590,4.000
1668507479000,45.47768,9.22580,160.395,0.221,295.590,4.000
1668507480000,45.47768,9.22580,160.392,0.030,295.590,4.000
1668507481000,45.47768,9.22580,160.410,0.002,295.590,4.000
1668507482000,45.47768,9.22580,160.461,0.025,295.590,4.000
1668507483000,45.47768,9.22580,160.513,0.033,295.590,4.000
1668507484000,45.47768,9.22580,160.589,0.043,295.590,4.000
1668507485000,45.47768,9.22580,160.556,0.037,295.590,4.000
1668507486000,45.47768,9.22580,160.546,0.014,295.590,4.000
1668507487000,45.47768,9.22581,160.612,0.026,295.590,4.000
